Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,
Tunisia,TUN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,5.23516,4.88936,5.28605,5.45763,5.51745,5.53972,5.87949,,,,5.79086,6.02747,5.75489,5.98377,6.17647,6.42976,6.28781,6.67903,,6.27099,6.20198,6.20183,5.79003,6.81673,6.72078,6.45157,6.43859,6.46552,6.27219,6.52848,6.25481,,6.25037,,,6.59921,,,,,
Tunisia,TUN,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.72396,21.6749,21.81671,23.35724,23.13493,25.95522,,24.90079,24.59178,24.64776,22.88013,27.68429,27.83381,26.69569,26.86131,26.42863,25.25867,25.26201,24.84683,,20.99101,,,22.62495,,,,,
Tunisia,TUN,"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.18381,85.51468,86.39204,88.39895,,,,,,89.9899,88.02487,89.64923,,,,,,,,,,
Tunisia,TUN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,,,,,,,,2.80818,2.70734,2.40309,2.49864,2.66319,3.72236,4.06417,4.60925,4.88601,4.97372,5.09879,5.09594,5.10549,5.13157,5.46286,5.70242,5.47115,5.766,7.07202,8.03809,8.68948,9.50604,10.81045,11.65241,12.22457,13.13142,13.87404,15.24628,16.88181,19.20267,21.69548,23.28436,27.4547,29.90095,31.76469,32.43256,32.67416,33.74513,34.99985,35.41903,35.17035,35.87718,34.95699,35.33421,35.19114,32.81536,32.14938,31.74652,,
Tunisia,TUN,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,,,,,,,,,,,,,,,,,,,38.39164,38.93947,40.46076,,,34.90514,33.74172,30.62299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,"School enrollment, secondary (% net)",SE.SEC.NENR,,,,,,,,,,,,,,,,,,,20.30324,21.48234,22.25563,,,28.70101,30.44482,32.36521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.6,2.4,2.7,2.7,2.4,2.7,,3,,,,,,,,
Tunisia,TUN,"Internally displaced persons, total displaced by conflict and violence (number of people)",VC.IDP.TOCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,,,,,,,,,,,,,,,,,,,,,38.14209892,42.72847705,33.86528551,31.62893259,30.71340051,29.7074434,30.07734844,36.5624813,40.93365127,50.07683564,60.2904199,63.23530166,68.69840944,64.05425502,79.61009547,93.59230105,94.29997521,95.03431536,98.07543396,100.3707597,100,113.347521,117.5060469,137.2067383,165.5480629,179.3731785,199.8983103,259.2308915,330.2472073,246.9190705,280.7886464,305.0685025,290.7181183,291.625977,286.4133952,240.5653264,231.9940233,242.7962165,265.5336201,,
Tunisia,TUN,Merchandise exports (current US$),TX.VAL.MRCH.CD.WT,120000000,110000000,116000000,126000000,130000000,120000000,140000000,149000000,158000000,166000000,182000000,217000000,315000000,422000000,921000000,856000000,788000000,929000000,1126000000,1791000000,2198000000,2500000000,1986000000,1850000000,1794000000,1738000000,1759000000,2139000000,2395000000,2930000000,3526000000,3699000000,4019000000,3802000000,4657000000,5475000000,5516000000,5559000000,5738000000,5872000000,5850000000,6631000000,6874000000,8027000000,9685000000,10494000000,11694000000,15165000000,19320000000,14445000000,16427000000,17847000000,17007000000,17061000000,16756000000,14073000000,13572000000,14204000000,15534000000,,
Tunisia,TUN,Merchandise exports to economies in the Arab World (% of total merchandise exports),TX.VAL.MRCH.AL.ZS,12.3012552301255,4.44242973708069,3.45721694036301,5.98086124401914,8.46273291925466,7.08924103419516,7.38112136266856,6.95652173913043,9.52978056426332,9.97906489881368,14.102354924675,12.0263061074319,6.9997104899154,9.19899433727296,6.87353516152376,10.1504637742109,4.57084105506334,5.36637604655691,8.01952203432564,5.63661367142953,3.88649396344493,7.85116754812863,5.69251320663064,4.92797189806292,6.00141351957074,6.23209169054441,9.52518584459577,6.46981953077064,7.5260899436494,10.0415022548342,10.4542257578201,9.89774224146612,9.80950898491324,9.97484624106531,8.21800411804909,8.63068848596124,7.6525758035678,7.21689130122173,6.66689107881687,5.83386854992283,8.08071645921069,8.31325014759956,9.03169612527914,7.69746726627889,6.95011742380147,9.23214846416302,9.5313205294987,9.26970523214774,9.87783574324227,12.591405195493,11.0180453926849,10.4251715106532,11.1648537621796,11.181608962656,11.2594795775774,11.4712719663911,11.6095983024361,9.23409745204448,9.47742622201665,,
Tunisia,TUN,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,,,5.09076100387307,4.97538198625679,4.82986904473414,6.02683374123527,5.76125782531264,5.48140615941221,5.56595122573058,5.68322380324305,4.68355315152487,3.71852347496996,2.84635164335975,2.68818413580146,1.87894803957881,1.559561568116,1.80876996282077,1.99877523859069,2.05501196431931,1.17738319982802,0.879182759252998,0.725023719630131,0.90278148944308,0.902888882269736,0.722448907516379,0.83011340253158,0.747383790860247,0.830344957287581,0.912582824921548,0.962409872998308,0.952009173998901,0.747860773977631,0.60700753366231,0.604980252788331,0.57546572556575,0.646183872100345,0.736807846475347,0.696955531991834,0.596384382299379,0.602041828210061,0.659612816419286,0.713295892174105,0.719937999672792,0.782150908316559,0.676121351377367,0.638121475448996,0.617548795437987,0.479819250176859,0.471553038509734,0.48933437598983,0.500830191080498,0.468364139894656,0.486761887984378,0.449551661430463,0.499021177937101,0.622243121444741,0.708254230153675,0.54512366831764,,,
Tunisia,TUN,Medium and high-tech exports (% manufactured exports),TX.MNF.TECH.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6230641704602,21.3034920279222,21.2011929967606,21.2670594847229,19.2242936786604,20.165829194748,21.0227615843444,20.6974600529107,23.0580450586469,22.9808088397744,24.8260869749759,26.6910627126874,27.4377035315219,28.1618059196407,29.5464938931166,31.409195401396,32.3273592798677,34.2987634959057,39.2113672804435,39.637260782426,45.0165359606083,45.7978955017105,45.2843502365486,46.816472885454,49.0947500039669,47.3707472015551,51.8670204887388,51.953779911338,,,
Tunisia,TUN,Import value index (2000 = 100),TM.VAL.MRCH.XD.WD,,,,,,,,,,,,,,,,,,,,,41.15442261,44.2567189,39.91628224,36.26197636,37.5995695,32.17635825,33.73503539,35.46938909,43.05791607,51.21397755,64.34758045,60.57526194,75.07108772,71.8246316,76.81699755,92.25038754,89.89503763,92.77158079,97.47014082,98.92271165,100,111.2306931,111.195441,127.3497469,149.6192313,153.8132903,175.1780812,222.9443275,287.6003516,222.906986,259.3168341,279.5898273,285.641984,283.2536466,289.4052444,236.0362702,227.1747645,241.0877588,265.0459796,,
Tunisia,TUN,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14353827029529,0.133345766962187,0.124715015838571,0.116892032695316,0.109602622982633,0.103621072745824,0.0992816864077638,0.0976978488024025,0.0980927493792872,0.10013380518766,0.102299876170555,0.10498901505062,0.107529648307613,0.109985342637671,0.110316221800649,0.109494503953516,0.106584857114498,0.102812078352016,,,
Tunisia,TUN,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,0.1,,,,,0.125,,,,,0.169,,,,,0.169,,,,,0.271,0.275,,,,,0.461,,,,0.5374,0.5346,0.5927,0.5984,0.5967,0.6545,0.6674,0.6888,0.7178,0.7444,0.7675,0.7937,0.8074,0.8239,1.3307,0.9326,,1.0248,1.1082,,1.2214,,,,1.2677,1.2999,1.2722,,,,
Tunisia,TUN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.4676616191864,,,,,,,,,,2.44429993629456,,,,,2.5,,,,,2.12579989433289,,,,,,,,,1.96570003032684,1.9167000055,2.0123000145,2.8573000431,,1.761500001,,2,1.7000000477,,,1.7,1.7,1.7,1.7,2.1,1.8,2,1.8,2,2.1,2.1,2.1,2.1,2.1,2.2,2.3,,,,,
Tunisia,TUN,"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT,,,,,,50.8,50.1,49.5,49.1,48.6,48,47.3,46.3,45.1,43.7,42.2,40.6,39,37.6,36.3,35.3,34.3,33.3,32.4,31.5,30.7,30.1,29.6,29.3,29.1,29,29,28.9,28.8,28.4,27.5,26.3,24.9,23.2,21.5,19.9,18.5,17.1,16,14.9,14.1,13.5,13,12.7,12.4,12.1,11.9,11.7,11.5,11.4,11.3,11.4,11.5,11.5,,
Tunisia,TUN,"Cause of death, by non-communicable diseases (% of total)",SH.DTH.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5,,,,,,,,,,84.4,,,,,85.5,85.8,,,,
Tunisia,TUN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0.007379544,0.011191954,0.027615372,0.043656974,0.107940957,1.602494764,2.75074029298135,4.29796603474685,5.25288729548421,6.49084579532797,8.52881775162591,9.65508654217982,12.9864086534204,17.1,27.53,34.07,36.8,39.1,41.4416,43.8,46.16,46.5,49.59999484,64.1908102327387,64.1908102327387,,
Tunisia,TUN,"Use of IMF credit (DOD, current US$)",DT.DOD.DIMF.CD,,,,,,,,,,,13270000,2779000,0,0,0,0,0,29100000,31300000,31600000,0,0,0,0,0,0,183120000,270552648.6,276823947,270335853.6,176025721.8,257620452.8,290193750,284738978,302626895.4,292999073.1,237267718.6,173228853,129221956.3,122707881.5,76848237.6,43034205.4,46554043.4,50884070.7,53179721.4,48942492.6,51515169.2,54112500.8,52743465.6,427627867.3,420082889.1,418784476.4,419234556.4,572226705.8,1536681775.4,1767534644,1987078371,2105458564.1,2280234765.6,,
Tunisia,TUN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.511,37.95,38.391,38.833,39.279,39.724,40.23,41.036,41.848,42.662,43.482,44.305,45.132,45.959,46.79,47.588,48.184,48.779,49.375,49.972,50.569,51.164,51.76,52.356,53.011,53.839,54.667,55.491,56.314,57.131,57.946,58.756,59.562,60.362,61.078,61.474,61.87,62.262,62.653,63.043,63.432,63.818,64.202,64.585,64.95,65.237,65.524,65.809,66.093,66.376,66.657,66.938,67.218,67.495,67.772,68.056,68.346,68.642,68.945,,
Tunisia,TUN,Urban population growth (annual %),SP.URB.GROW,2.45214249580932,2.58712349258286,2.73172533189814,2.8622971959506,2.97537899797484,3.05415424871621,3.29125892850188,4.10519321868252,4.14417120230819,4.13443407591271,4.10851607464473,4.07210377224208,4.04759440361887,4.02145457523942,4.01561788866665,3.94255177582639,3.50919346569338,3.5079533436748,3.55485652794638,3.65663912130365,3.78266625713392,3.91170391508383,4.00669313063378,4.02275442623947,4.05658791024304,4.23686719691646,4.06231799741367,3.89952689856914,3.77765131109064,3.69734091305972,3.65282295709593,3.61210637602341,3.5454585591301,3.42585620218602,3.11560829290557,2.3870703030164,2.18559493385056,2.00101744527682,1.83985239629408,1.70540467436306,1.5960374461017,1.48404533570622,1.38656955300161,1.34189030590452,1.33481446900194,1.28042859273684,1.36907935472501,1.44360608493215,1.48962317865192,1.48994670034006,1.45786050929049,1.41834727286608,1.39128350810934,1.38325771238548,1.41111604393977,1.46792280135308,1.52821264432785,1.57123406085533,1.58627763614229,,
Tunisia,TUN,Rural population (% of total population),SP.RUR.TOTL.ZS,62.489,62.05,61.609,61.167,60.721,60.276,59.77,58.964,58.152,57.338,56.518,55.695,54.868,54.041,53.21,52.412,51.816,51.221,50.625,50.028,49.431,48.836,48.24,47.644,46.989,46.161,45.333,44.509,43.686,42.869,42.054,41.244,40.438,39.638,38.922,38.526,38.13,37.738,37.347,36.957,36.568,36.182,35.798,35.415,35.05,34.763,34.476,34.191,33.907,33.624,33.343,33.062,32.782,32.505,32.228,31.944,31.654,31.358,31.055,,
Tunisia,TUN,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.583405154232614,0.718570536542187,0.863147028670851,0.997510015433926,1.10160952885489,1.19205470169724,1.18251834013377,0.763822635820696,0.798074784463097,0.79830505330885,0.764243244578774,0.730181060988168,0.70212305365677,0.686931454826324,0.673988431729389,0.740363717608853,1.12084857027049,1.12573996866891,1.17000470443637,1.26853745450246,1.39455505144907,1.53096401202891,1.62062393723729,1.63469253880582,1.42897895596164,0.90918273394942,0.726118318339769,0.569081726683201,0.439032146112981,0.369067500323918,0.316919834780193,0.279043792649156,0.209447692965837,0.0935176877262646,0.113515459463223,0.71820138825171,0.510293778025934,0.33605670932822,0.17229387546599,0.0351324649544364,-0.0772908213184744,-0.18379489508001,-0.280331494499938,-0.32852294978703,-0.264736339550911,0.017335055496372,0.10110395906291,0.179482055948418,0.224905832422207,0.224514162220587,0.19618177404313,0.151347197625371,0.123365368441464,0.123466156858598,0.145697890055289,0.16464032058996,0.191007116773167,0.199568709836768,0.174867288274544,,
Tunisia,TUN,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,49.8325728447538,49.8990005287696,49.9833816322791,50.0702956160101,50.1404694929133,50.181917487496,50.1897545677166,50.1713522929734,50.1410875047986,50.1173643284715,50.1124747102228,50.1291851886197,50.1611597073328,50.2007269651111,50.2371370849785,50.2630233597411,50.2782519672575,50.2857283784784,50.2862631634357,50.2815277238391,50.2731548593984,50.2606532633862,50.245159127189,50.2315443458667,50.225184348444,50.2295489925084,50.2444314561044,50.2676563386888,50.2975445326993,50.3314119196135,50.3671030265178,50.404355748577,50.4418869368012,50.474753448582,50.497250420276,50.5058956319723,50.499998111647,50.4809784740353,50.4501116840602,50.4093425274042,50.360457861673,50.3027338914009,50.2370365852954,50.1685623394088,50.1042577346188,50.0486208364327,50.0051121381569,49.9720662231874,49.9429013123624,49.9084383153562,49.8628193332641,49.8035537939756,49.7347329347405,49.6650719363342,49.6066823372453,49.5675338827514,49.5501569275568,49.550730060372,49.5628481402358,,
Tunisia,TUN,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,50.1674271552462,50.1009994712304,50.0166183677209,49.9297043839899,49.8595305070867,49.818082512504,49.8102454322834,49.8286477070266,49.8589124952015,49.8826356715285,49.8875252897771,49.8708148113804,49.8388402926672,49.7992730348889,49.7628629150215,49.7369766402589,49.7217480327425,49.7142716215216,49.7137368365643,49.7184722761609,49.7268451406016,49.7393467366138,49.754840872811,49.7684556541333,49.774815651556,49.7704510074915,49.7555685438956,49.7323436613112,49.7024554673007,49.6685880803865,49.6328969734822,49.5956442514231,49.5581130631988,49.525246551418,49.502749579724,49.4941043680277,49.500001888353,49.5190215259647,49.5498883159398,49.5906574725958,49.6395421383269,49.6972661085991,49.7629634147046,49.8314376605912,49.8957422653812,49.9513791635673,49.9948878618431,50.0279337768126,50.0570986876376,50.0915616846438,50.1371806667359,50.1964462060244,50.2652670652595,50.3349280636658,50.3933176627547,50.4324661172486,50.4498430724432,50.449269939628,50.4371518597642,,
Tunisia,TUN,"Population, total",SP.POP.TOTL,4178236,4238142,4305481,4380068,4461114,4547941,4641000,4740511,4845219,4953390,5063809,5176295,5291338,5409343,5530975,5656914,5786478,5919965,6060151,6210756,6374039,6551231,6740529,6937331,7135270,7329594,7517858,7700736,7880332,8060210,8242496,8427857,8613861,8795932,8967916,9125398,9267340,9395123,9509857,9613588,9708350,9793903,9871251,9945277,10022277,10106771,10201214,10304726,10414433,10525694,10635244,10741880,10847002,10952951,11063201,11179949,11303946,11433443,11565204,,
Tunisia,TUN,"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,,,,,,,,,,,,,,,,1.2,,,,,1.8,,,,2.84173,,,,,,,,,,,,,,,,,,,,,,,,11.29507,,12.50063,13.2653,12.35314,,,,15.15784,,,,
Tunisia,TUN,"Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.PO.MA.ZS,,,,,,,,,,,,,,,,1.90473,,,,,2.9297,,,,4.3269,,,,,,,,,,,,,,,,,,,,,,,,13.22932,,14.244,15.1931,13.9353,,,,15.53762,,,,
Tunisia,TUN,Children out of school (% of primary school age),SE.PRM.UNER.ZS,,,,,,,,,,,,22.18276,,,,24.27693,,,22.15769,20.71774,18.65276,16.92446,14.33739,11.2859,8.44209,7.60683,6.72152,6.18006,5.84792,5.45744,6.21383,5.21763,4.83857,4.00957,4.00213,3.77189,4.73575,5.86223,,5.85882,4.76522,2.91512,0.72505,1.03282,1.23545,1.25941,1.47901,2.45415,2.09801,1.46857,1.16414,1.17532,1.46083,1.15617,,,,,,,
Tunisia,TUN,"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,,,,,,,,,,,,77.81724,,,,75.72307,,,77.84231,79.28226,81.34724,83.07554,85.66261,88.7141,91.55791,92.39317,93.27848,93.81994,94.15208,94.54256,93.78617,94.78237,95.16143,95.99043,95.99787,96.22811,95.26425,94.13777,,94.14118,95.23478,97.08488,99.27495,98.96718,98.76455,98.74059,98.52099,97.54585,97.90199,98.53143,98.83586,98.82468,98.53917,98.84383,,,,,,,
Tunisia,TUN,"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.68197,,73.17222,74.26429,74.71682,,,,74.21968,,,,
Tunisia,TUN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,56.92109,53.93115,59.997,60.71926,66.41641,65.0008,67.41941,70.86166,59.45674,61.40461,81.5801,62.88096,63.45082,67.07488,67.64175,70.67913,72.01274,71.68447,76.37142,81.1267,74.99287,69.52683,73.8449,80.2478,89.96349,87.05095,89.257,,87.51793,86.63253,87.87538,93.22085,97.03581,100.49605,103.30936,,102.61705,92.16459,88.64514,98.96886,,,96.80472,99.71773,103.31141,99.01363,95.05378,,,
Tunisia,TUN,"Compulsory education, duration (years)",SE.COM.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,,
Tunisia,TUN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,48.1907,,,,,,,,,,,,,,,,,,,,74.297,,,77.1904,77.56113,,79.13058,79.65391,80.21875,,79.03643,,,,,,
Tunisia,TUN,"Human capital index (HCI), upper bound (scale 0-1)",HD.HCI.OVRL.UB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.518,,,
Tunisia,TUN,Female headed households (% of households with a female head),SP.HOU.FEMA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.942,6.97,6.993,7.009,7.015,7.008,6.984,6.942,6.881,6.802,6.705,6.591,6.465,6.33,6.189,6.042,5.89,5.733,5.572,5.408,5.243,5.078,4.915,4.752,4.59,4.425,4.252,4.07,3.878,3.678,3.476,3.276,3.085,2.907,2.747,2.606,2.485,2.379,2.287,2.208,2.142,2.088,2.046,2.016,1.997,1.991,1.999,2.02,2.054,2.095,2.14,2.182,2.216,2.24,2.252,2.251,2.238,2.219,2.197,,
